Yr,Mn,Dy,DecYear,CO2,CO2Adj
1979,2,28901,1979.126,336.77,336.08
1979,3,28929,1979.2027,337.97,336.61
1979,4,28960,1979.2877,338.89,336.44
1979,5,28990,1979.3699,339.48,336.48
1979,6,29021,1979.4548,339.3,337.01
1979,7,29051,1979.537,337.74,337.03
1979,8,29082,1979.6219,336.1,337.48
1979,9,29113,1979.7068,333.93,337.03
1979,10,29143,1979.789,333.87,337.07
1979,11,29174,1979.874,335.3,337.31
1979,12,29204,1979.9562,336.74,337.56
1980,1,29235,1980.041,338.03,337.97
1980,2,29266,1980.1257,338.37,337.68
1980,3,29295,1980.2049,340.09,338.69
1980,4,29326,1980.2896,340.78,338.3
1980,5,29356,1980.3716,341.48,338.47
1980,6,29387,1980.4563,341.19,338.91
1980,7,29417,1980.5383,339.57,338.89
1980,8,29448,1980.623,337.61,339.02
1980,9,29479,1980.7077,335.9,339.02
1980,10,29509,1980.7896,336.03,339.23
1980,11,29540,1980.8743,337.12,339.12
1980,12,29570,1980.9563,338.23,339.05
1981,1,29601,1981.0411,339.25,339.19
1981,2,29632,1981.126,340.5,339.8
1981,3,29660,1981.2027,341.4,340.03
1981,4,29691,1981.2877,342.52,340.06
1981,5,29721,1981.3699,342.93,339.91
1981,6,29752,1981.4548,342.27,339.97
1981,7,29782,1981.537,340.5,339.79
1981,8,29813,1981.6219,338.45,339.84
1981,9,29844,1981.7068,336.71,339.83
1981,10,29874,1981.789,336.88,340.1
1981,11,29905,1981.874,338.38,340.4
1981,12,29935,1981.9562,339.63,340.45
1982,1,29966,1982.0411,340.77,340.71
1982,2,29997,1982.126,341.63,340.94
1982,3,30025,1982.2027,342.72,341.34
1982,4,30056,1982.2877,343.59,341.12
1982,5,30086,1982.3699,344.16,341.12
1982,6,30117,1982.4548,343.37,341.06
1982,7,30147,1982.537,342.07,341.36
1982,8,30178,1982.6219,339.83,341.22
1982,9,30209,1982.7068,338.0,341.13
1982,10,30239,1982.789,337.88,341.11
1982,11,30270,1982.874,339.28,341.31
1982,12,30300,1982.9562,340.51,341.33
1983,1,30331,1983.0411,341.4,341.33
1983,2,30362,1983.126,342.54,341.84
1983,3,30390,1983.2027,343.12,341.74
1983,4,30421,1983.2877,344.96,342.48
1983,5,30451,1983.3699,345.77,342.73
1983,6,30482,1983.4548,345.34,343.02
1983,7,30512,1983.537,344.0,343.28
1983,8,30543,1983.6219,342.4,343.79
1983,9,30574,1983.7068,339.89,343.02
1983,10,30604,1983.789,340.0,343.24
1983,11,30635,1983.874,341.16,343.19
1983,12,30665,1983.9562,342.99,343.81
1984,1,30696,1984.041,343.82,343.76
1984,2,30727,1984.1257,344.62,343.92
1984,3,30756,1984.2049,345.38,343.98
1984,4,30787,1984.2896,347.15,344.64
1984,5,30817,1984.3716,347.52,344.47
1984,6,30848,1984.4563,346.88,344.58
1984,7,30878,1984.5383,345.47,344.78
1984,8,30909,1984.623,343.34,344.77
1984,9,30940,1984.7077,341.13,344.29
1984,10,30970,1984.7896,341.4,344.64
1984,11,31001,1984.8743,343.02,345.05
1984,12,31031,1984.9563,344.25,345.08
1985,1,31062,1985.0411,344.99,344.93
1985,2,31093,1985.126,346.01,345.31
1985,3,31121,1985.2027,347.43,346.04
1985,4,31152,1985.2877,348.34,345.85
1985,5,31182,1985.3699,348.92,345.86
1985,6,31213,1985.4548,348.24,345.91
1985,7,31243,1985.537,346.54,345.81
1985,8,31274,1985.6219,344.64,346.04
1985,9,31305,1985.7068,343.06,346.21
1985,10,31335,1985.789,342.77,346.03
1985,11,31366,1985.874,344.21,346.25
1985,12,31396,1985.9562,345.53,346.36
1986,1,31427,1986.0411,346.28,346.21
1986,2,31458,1986.126,346.93,346.23
1986,3,31486,1986.2027,347.83,346.44
1986,4,31517,1986.2877,349.53,347.03
1986,5,31547,1986.3699,350.19,347.12
1986,6,31578,1986.4548,349.54,347.2
1986,7,31608,1986.537,347.92,347.19
1986,8,31639,1986.6219,345.88,347.29
1986,9,31670,1986.7068,344.83,347.99
1986,10,31700,1986.789,344.16,347.42
1986,11,31731,1986.874,345.64,347.69
1986,12,31761,1986.9562,346.88,347.71
1987,1,31792,1987.0411,348.0,347.94
1987,2,31823,1987.126,348.47,347.76
1987,3,31851,1987.2027,349.41,348.01
1987,4,31882,1987.2877,350.97,348.46
1987,5,31912,1987.3699,351.84,348.76
1987,6,31943,1987.4548,351.25,348.91
1987,7,31973,1987.537,349.5,348.77
1987,8,32004,1987.6219,348.08,349.5
1987,9,32035,1987.7068,346.44,349.61
1987,10,32065,1987.789,346.09,349.37
1987,11,32096,1987.874,347.54,349.59
1987,12,32126,1987.9562,348.69,349.53
1988,1,32157,1988.041,350.16,350.1
1988,2,32188,1988.1257,351.47,350.76
1988,3,32217,1988.2049,351.96,350.53
1988,4,32248,1988.2896,353.33,350.79
1988,5,32278,1988.3716,353.97,350.88
1988,6,32309,1988.4563,353.55,351.22
1988,7,32339,1988.5383,352.14,351.44
1988,8,32370,1988.623,350.19,351.63
1988,9,32401,1988.7077,348.5,351.69
1988,10,32431,1988.7896,348.66,351.94
1988,11,32462,1988.8743,349.85,351.9
1988,12,32492,1988.9563,351.12,351.96
1989,1,32523,1989.0411,352.55,352.49
1989,2,32554,1989.126,352.86,352.15
1989,3,32582,1989.2027,353.48,352.07
1989,4,32613,1989.2877,355.21,352.69
1989,5,32643,1989.3699,355.47,352.37
1989,6,32674,1989.4548,354.92,352.57
1989,7,32704,1989.537,353.7,352.96
1989,8,32735,1989.6219,351.47,352.89
1989,9,32766,1989.7068,349.61,352.8
1989,10,32796,1989.789,349.79,353.08
1989,11,32827,1989.874,351.1,353.16
1989,12,32857,1989.9562,352.32,353.17
1990,1,32888,1990.0411,353.46,353.4
1990,2,32919,1990.126,354.5,353.79
1990,3,32947,1990.2027,355.19,353.78
1990,4,32978,1990.2877,356.0,353.47
1990,5,33008,1990.3699,356.96,353.86
1990,6,33039,1990.4548,356.04,353.68
1990,7,33069,1990.537,354.62,353.89
1990,8,33100,1990.6219,352.71,354.14
1990,9,33131,1990.7068,350.77,353.97
1990,10,33161,1990.789,350.99,354.29
1990,11,33192,1990.874,352.64,354.71
1990,12,33222,1990.9562,354.02,354.86
1991,1,33253,1991.0411,354.53,354.46
1991,2,33284,1991.126,355.55,354.84
1991,3,33312,1991.2027,356.96,355.55
1991,4,33343,1991.2877,358.4,355.86
1991,5,33373,1991.3699,359.14,356.02
1991,6,33404,1991.4548,358.04,355.68
1991,7,33434,1991.537,355.98,355.24
1991,8,33465,1991.6219,353.81,355.24
1991,9,33496,1991.7068,351.95,355.16
1991,10,33526,1991.789,352.02,355.33
1991,11,33557,1991.874,353.55,355.62
1991,12,33587,1991.9562,354.79,355.64
1992,1,33618,1992.041,355.79,355.73
1992,2,33649,1992.1257,356.52,355.81
1992,3,33678,1992.2049,357.61,356.17
1992,4,33709,1992.2896,358.95,356.38
1992,5,33739,1992.3716,359.46,356.34
1992,6,33770,1992.4563,359.06,356.7
1992,7,33800,1992.5383,356.82,356.11
1992,8,33831,1992.623,354.8,356.26
1992,9,33862,1992.7077,352.81,356.03
1992,10,33892,1992.7896,353.11,356.43
1992,11,33923,1992.8743,353.96,356.04
1992,12,33953,1992.9563,355.2,356.05
1993,1,33984,1993.0411,356.5,356.44
1993,2,34015,1993.126,356.97,356.25
1993,3,34043,1993.2027,358.18,356.76
1993,4,34074,1993.2877,359.26,356.71
1993,5,34104,1993.3699,360.08,356.95
1993,6,34135,1993.4548,359.4,357.02
1993,7,34165,1993.537,357.38,356.63
1993,8,34196,1993.6219,355.33,356.76
1993,9,34227,1993.7068,353.5,356.73
1993,10,34257,1993.789,353.8,357.13
1993,11,34288,1993.874,355.15,357.23
1993,12,34318,1993.9562,356.62,357.47
1994,1,34349,1994.0411,358.19,358.13
1994,2,34380,1994.126,358.73,358.01
1994,3,34408,1994.2027,359.79,358.36
1994,4,34439,1994.2877,361.09,358.53
1994,5,34469,1994.3699,361.51,358.37
1994,6,34500,1994.4548,360.78,358.39
1994,7,34530,1994.537,359.38,358.63
1994,8,34561,1994.6219,357.31,358.75
1994,9,34592,1994.7068,355.68,358.92
1994,10,34622,1994.789,355.83,359.17
1994,11,34653,1994.874,357.42,359.51
1994,12,34683,1994.9562,358.87,359.73
1995,1,34714,1995.0411,359.81,359.75
1995,2,34745,1995.126,360.84,360.12
1995,3,34773,1995.2027,361.48,360.05
1995,4,34804,1995.2877,363.3,360.73
1995,5,34834,1995.3699,363.64,360.5
1995,6,34865,1995.4548,363.11,360.72
1995,7,34895,1995.537,361.74,361.0
1995,8,34926,1995.6219,359.31,360.75
1995,9,34957,1995.7068,357.91,361.16
1995,10,34987,1995.789,357.62,360.97
1995,11,35018,1995.874,359.42,361.52
1995,12,35048,1995.9562,360.56,361.41
1996,1,35079,1996.041,361.91,361.85
1996,2,35110,1996.1257,363.11,362.38
1996,3,35139,1996.2049,363.89,362.43
1996,4,35170,1996.2896,364.58,361.98
1996,5,35200,1996.3716,365.29,362.13
1996,6,35231,1996.4563,364.84,362.46
1996,7,35261,1996.5383,363.52,362.8
1996,8,35292,1996.623,361.35,362.82
1996,9,35323,1996.7077,359.32,362.58
1996,10,35353,1996.7896,359.48,362.83
1996,11,35384,1996.8743,360.64,362.74
1996,12,35414,1996.9563,362.21,363.06
1997,1,35445,1997.0411,363.06,363.0
1997,2,35476,1997.126,363.87,363.14
1997,3,35504,1997.2027,364.44,363.01
1997,4,35535,1997.2877,366.23,363.65
1997,5,35565,1997.3699,366.68,363.51
1997,6,35596,1997.4548,365.52,363.11
1997,7,35626,1997.537,364.36,363.61
1997,8,35657,1997.6219,362.39,363.84
1997,9,35688,1997.7068,360.08,363.34
1997,10,35718,1997.789,360.67,364.04
1997,11,35749,1997.874,362.32,364.43
1997,12,35779,1997.9562,364.17,365.02
1998,1,35810,1998.0411,365.22,365.16
1998,2,35841,1998.126,366.04,365.31
1998,3,35869,1998.2027,367.2,365.76
1998,4,35900,1998.2877,368.5,365.91
1998,5,35930,1998.3699,369.19,366.01
1998,6,35961,1998.4548,368.77,366.35
1998,7,35991,1998.537,367.53,366.78
1998,8,36022,1998.6219,365.67,367.13
1998,9,36053,1998.7068,363.8,367.08
1998,10,36083,1998.789,364.13,367.51
1998,11,36114,1998.874,365.36,367.48
1998,12,36144,1998.9562,366.87,367.73
1999,1,36175,1999.0411,368.05,367.99
1999,2,36206,1999.126,368.77,368.04
1999,3,36234,1999.2027,369.49,368.04
1999,4,36265,1999.2877,371.04,368.44
1999,5,36295,1999.3699,370.9,367.72
1999,6,36326,1999.4548,370.25,367.83
1999,7,36356,1999.537,369.17,368.41
1999,8,36387,1999.6219,366.83,368.29
1999,9,36418,1999.7068,364.54,367.82
1999,10,36448,1999.789,365.04,368.43
1999,11,36479,1999.874,366.58,368.7
1999,12,36509,1999.9562,367.92,368.78
2000,1,36540,2000.041,369.05,368.99
2000,2,36571,2000.1257,369.37,368.64
2000,3,36600,2000.2049,370.42,368.95
2000,4,36631,2000.2896,371.57,368.94
2000,5,36661,2000.3716,371.74,368.54
2000,6,36692,2000.4563,371.6,369.2
2000,7,36722,2000.5383,370.02,369.3
2000,8,36753,2000.623,368.03,369.52
2000,9,36784,2000.7077,366.53,369.83
2000,10,36814,2000.7896,366.64,370.03
2000,11,36845,2000.8743,368.2,370.33
2000,12,36875,2000.9563,369.44,370.3
2001,1,36906,2001.0411,370.2,370.13
2001,2,36937,2001.126,371.42,370.68
2001,3,36965,2001.2027,372.04,370.58
2001,4,36996,2001.2877,372.78,370.17
2001,5,37026,2001.3699,373.94,370.74
2001,6,37057,2001.4548,373.23,370.79
2001,7,37087,2001.537,371.54,370.78
2001,8,37118,2001.6219,369.47,370.94
2001,9,37149,2001.7068,367.88,371.18
2001,10,37179,2001.789,368.01,371.42
2001,11,37210,2001.874,369.6,371.74
2001,12,37240,2001.9562,371.16,372.02
2002,1,37271,2002.0411,372.36,372.29
2002,2,37302,2002.126,373.0,372.26
2002,3,37330,2002.2027,373.44,371.98
2002,4,37361,2002.2877,374.77,372.16
2002,5,37391,2002.3699,375.48,372.27
2002,6,37422,2002.4548,375.34,372.89
2002,7,37452,2002.537,373.95,373.19
2002,8,37483,2002.6219,371.41,372.88
2002,9,37514,2002.7068,370.63,373.94
2002,10,37544,2002.789,370.18,373.6
2002,11,37575,2002.874,372.01,374.15
2002,12,37605,2002.9562,373.71,374.58
2003,1,37636,2003.0411,374.61,374.55
2003,2,37667,2003.126,375.55,374.81
2003,3,37695,2003.2027,376.04,374.58
2003,4,37726,2003.2877,377.58,374.95
2003,5,37756,2003.3699,378.28,375.06
2003,6,37787,2003.4548,378.07,375.62
2003,7,37817,2003.537,376.54,375.78
2003,8,37848,2003.6219,374.42,375.9
2003,9,37879,2003.7068,372.92,376.24
2003,10,37909,2003.789,372.94,376.37
2003,11,37940,2003.874,374.29,376.43
2003,12,37970,2003.9562,375.63,376.5
2004,1,38001,2004.041,376.73,376.66
2004,2,38032,2004.1257,377.31,376.57
2004,3,38061,2004.2049,378.34,376.85
2004,4,38092,2004.2896,380.44,377.78
2004,5,38122,2004.3716,380.56,377.33
2004,6,38153,2004.4563,379.49,377.06
2004,7,38183,2004.5383,377.7,376.97
2004,8,38214,2004.623,375.77,377.28
2004,9,38245,2004.7077,373.99,377.33
2004,10,38275,2004.7896,374.17,377.6
2004,11,38306,2004.8743,375.79,377.94
2004,12,38336,2004.9563,377.39,378.27
2005,1,38367,2005.0411,378.29,378.22
2005,2,38398,2005.126,379.56,378.81
2005,3,38426,2005.2027,380.07,378.6
2005,4,38457,2005.2877,382.01,379.38
2005,5,38487,2005.3699,382.21,378.97
2005,6,38518,2005.4548,382.05,379.59
2005,7,38548,2005.537,380.63,379.87
2005,8,38579,2005.6219,378.63,380.12
2005,9,38610,2005.7068,376.39,379.72
2005,10,38640,2005.789,376.77,380.21
2005,11,38671,2005.874,378.27,380.43
2005,12,38701,2005.9562,379.93,380.8
2006,1,38732,2006.0411,381.33,381.27
2006,2,38763,2006.126,381.98,381.24
2006,3,38791,2006.2027,382.53,381.06
2006,4,38822,2006.2877,384.33,381.68
2006,5,38852,2006.3699,384.89,381.64
2006,6,38883,2006.4548,384.0,381.52
2006,7,38913,2006.537,382.25,381.48
2006,8,38944,2006.6219,380.44,381.93
2006,9,38975,2006.7068,378.77,382.12
2006,10,39005,2006.789,379.03,382.48
2006,11,39036,2006.874,380.11,382.27
2006,12,39066,2006.9562,381.63,382.51
2007,1,39097,2007.0411,382.55,382.49
2007,2,39128,2007.126,383.68,382.94
2007,3,39156,2007.2027,384.31,382.83
2007,4,39187,2007.2877,386.2,383.54
2007,5,39217,2007.3699,386.38,383.13
2007,6,39248,2007.4548,385.85,383.37
2007,7,39278,2007.537,384.42,383.64
2007,8,39309,2007.6219,381.81,383.31
2007,9,39340,2007.7068,380.83,384.19
2007,10,39370,2007.789,380.83,384.3
2007,11,39401,2007.874,382.32,384.49
2007,12,39431,2007.9562,383.58,384.46
2008,1,39462,2008.041,385.04,384.98
2008,2,39493,2008.1257,385.81,385.06
2008,3,39522,2008.2049,385.8,384.3
2008,4,39553,2008.2896,386.74,384.05
2008,5,39583,2008.3716,388.48,385.22
2008,6,39614,2008.4563,388.02,385.56
2008,7,39644,2008.5383,386.22,385.48
2008,8,39675,2008.623,384.05,385.58
2008,9,39706,2008.7077,383.05,386.43
2008,10,39736,2008.7896,382.75,386.22
2008,11,39767,2008.8743,383.98,386.15
2008,12,39797,2008.9563,385.08,385.97
2009,1,39828,2009.0411,386.63,386.56
2009,2,39859,2009.126,387.1,386.35
2009,3,39887,2009.2027,388.5,387.02
2009,4,39918,2009.2877,389.54,386.88
2009,5,39948,2009.3699,390.15,386.87
2009,6,39979,2009.4548,389.6,387.11
2009,7,40009,2009.537,388.05,387.27
2009,8,40040,2009.6219,386.06,387.57
2009,9,40071,2009.7068,384.64,388.01
2009,10,40101,2009.789,384.32,387.81
2009,11,40132,2009.874,386.05,388.23
2009,12,40162,2009.9562,387.48,388.37
2010,1,40193,2010.0411,388.55,388.49
2010,2,40224,2010.126,390.08,389.32
2010,3,40252,2010.2027,391.02,389.54
2010,4,40283,2010.2877,392.39,389.71
2010,5,40313,2010.3699,393.24,389.95
2010,6,40344,2010.4548,392.26,389.76
2010,7,40374,2010.537,390.35,389.57
2010,8,40405,2010.6219,388.53,390.03
2010,9,40436,2010.7068,386.85,390.23
2010,10,40466,2010.789,387.18,390.68
2010,11,40497,2010.874,388.69,390.88
2010,12,40527,2010.9562,389.83,390.73
2011,1,40558,2011.0411,391.33,391.26
2011,2,40589,2011.126,391.96,391.2
2011,3,40617,2011.2027,392.49,391.0
2011,4,40648,2011.2877,393.4,390.72
2011,5,40678,2011.3699,394.33,391.04
2011,6,40709,2011.4548,393.75,391.24
2011,7,40739,2011.537,392.64,391.86
